# OWASP ZAP Rules Configuration
# Format: Action	Rule ID	Rule Description

# Ignore false positives for development
IGNORE	10021	X-Content-Type-Options Header Missing (Development only)
IGNORE	10016	Web Browser XSS Protection Not Enabled (Legacy browsers)
IGNORE	10015	Incomplete or No Cache-control and Pragma HTTP Header Set

# Reduce noise for API endpoints
IGNORE	10027	Information Disclosure - Suspicious Comments
IGNORE	10017	Cross-Domain JavaScript Source File Inclusion

# Authentication related ignores for test endpoints
IGNORE	10105	Weak Authentication Method

# Content Security Policy - warn instead of fail
WARN	10038	Content Security Policy (CSP) Header Not Set

# Cookie security - appropriate for our use case
WARN	10054	Cookie Without SameSite Attribute
WARN	10055	CSP: Wildcard Directive

# Missing security headers that we handle differently
IGNORE	10020	X-Frame-Options Header Not Set (We use CSP frame-ancestors)
IGNORE	10019	Content-Type Header Missing
